File: ALL_001_F_GER_ENG_ST1.TextGrid
Clauses: 30
  independent               | a black bird saw a hat
Clauses: 19
  independent               | yesterday tom came with a his favorite toy
  coordinated_vp            | and this toy can make a lot of bubbles so let's
  nonfinite_xcomp           | make a lot of bubbles
  parataxis                 | he can make the bubbles in many different shapes rabbits and
  coordinated_vp            | so he had really good time
  coordinated_vp            | and suddenly him he make a bubbles
  subordinate_acl           | shaped real like a snake
  subordinate_acl           | a a snake chasing him
  subordinate_advcl         | so he felt not real well
  subordinate_advcl         | so he make another bubble a big cat much bigger than the sna
  coordinated_vp            | and the cat chasing the snake
  subordinate_advcl         | so he felt better
  subordinate_advcl         | then he's make much louder elephant
  coordinated_vp            | and the cat was scare away by the elephants
  parataxis                 | but then the boy a lot of other bubbles
  coordinated_vp            | and he blew the elephant away
  parataxis                 | he had really good time
  coordinated_vp            | and finally he's running out of water
  coordinated_vp            | so him he made a final bubble much like a dragon and his
File: ALL_033_M_CMN_ENG_ST1.TextGrid
Clauses: 19
  independent               | one day a dog was walking on the load
  coordinated_vp            | and he found a in tritin hat
  coordinated_vp            | and he put hi hatch on
  coordinated_vp            | and walk along suddenly
  parataxis                 | a bird look at the dog
  subordinate_advcl         | and found the
  coordinated_vp            | and laugh at her hat
  coordinated_vp            | so the dog kneels her hat on the dog
  coordinated_vp            | then the bird take off the hat
  coordinated_vp            | and use this hat his eggs
  parataxis                 | the dog found
  subordinate_ccomp         | the bird is using his head
  coordinated_vp            | and get his hat back
  subordinate_advcl         | but aft he put his hat on
  coordinated_vp            | he find that
  subordinate_ccomp         | there's something in hat
  subordinate_advcl         | and when he took off his head
  coordinated_vp            | he find
  subordinate_ccomp         | that a needle bird is on his head
File: ALL_033_M_CMN_ENG_ST2.TextGrid
Clauses: 23
  independent               | one day a boy jim is making bubbles
  parataxis                 | he's wary good
  subordinate_advcl         | at making bubbles
  coordinated_vp            | and he can make bubbles
  subordinate_acl:relcl     | that form of wary different things
  parataxis                 | he make bubbles of animals cars sheeps birds and foods
  coordinated_vp            | and the faith wary happy with it and
  parataxis                 | a then a he decide
  nonfinite_xcomp           | to make something special
  parataxis                 | so he make a bubble
  subordinate_acl:relcl     | that is a sleek
  subordinate_ccomp         | a snake is very dangerous
  coordinated_vp            | and he becomes scared
  parataxis                 | he make a bubble of cat
  coordinated_vp            | and the cats cat gets the snake away
  coordinated_vp            | and then he make a bubble of elephant
  coordinated_vp            | and the elephant is it chasing the cat
  coordinated_vp            | and get a cat away
  coordinated_vp            | and he has a wary very happy day and
  parataxis                 | decided go to go home
  parataxis                 | so he put all the water on the ground
  nonfinite_xcomp           | and decided to go home
  parataxis                 | however he didn't realize
File: ALL_034_M_HIN_ENG_ST1.TextGrid
Clauses: 28
  parataxis                 | there was once a creature
  subordinate_acl           | walking in the jungle
  subordinate_acl:relcl     | who found a hat lying around
  parataxis                 | he liked the hat
  coordinated_vp            | and took it
  subordinate_ccomp         | put it on his head and started
  nonfinite_xcomp           | walking in the jungle
  subordinate_advcl         | while he was walking behind the tree
  subordinate_ccomp         | there was a bird standing
  subordinate_acl:relcl     | the bird seemed to like the hat and started
  nonfinite_xcomp           | making fun of the creature
  subordinate_acl:relcl     | the creature dropped the hat
  coordinated_vp            | and left it
  subordinate_advcl         | because he figured
  subordinate_ccomp         | it didn't look any good on him
  parataxis                 | the bird being clever
  parataxis                 | took the hat then
  coordinated_vp            | and layed its eggs in the hat
  subordinate_advcl         | after the creature realized
  subordinate_ccomp         | he that was conned
  nonfinite_xcomp           | into leaving the hat there in the
